split,class,class_num,class_num_uncertain,Number of Annotators who Selected SSA (Out of 7),im_path,orig_im_path,url,robust_gt_logit,robust_entropy,robust_cross_entropy,vanilla_gt_logit,vanilla_entropy,vanilla_cross_entropy,difficulty
test,hp,0,0.0,0,images/MHIST_dhl.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dhl.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dhl.png,2.530956983566284,0.019009780138731,0.0027621947228908,2.1823713779449463,0.086488239467144,0.017238076776266,0.3685199614712657
test,hp,0,0.4285714285714285,3,images/MHIST_ehb.png,/media/KLAB39/morgan_data/mhist/images/MHIST_ehb.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_ehb.png,-0.4330090284347534,0.676435112953186,0.8944211006164551,-1.4874886274337769,0.2083474248647689,2.9303338527679443,0.6827704111353654
test,hp,0,0.1428571428571428,1,images/MHIST_dtc.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dtc.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dtc.png,1.018789529800415,0.253732830286026,0.0726097598671913,1.7255183458328247,0.1516253352165222,0.035599336028099,0.528845451166245
test,hp,0,0.4285714285714285,3,images/MHIST_doo.png,/media/KLAB39/morgan_data/mhist/images/MHIST_doo.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_doo.png,0.2817744314670563,0.5924469232559204,0.3277607262134552,1.0847971439361572,0.3260796070098877,0.1058652251958847,0.6069864707065216
test,hp,0,0.1428571428571428,1,images/MHIST_ajy.png,/media/KLAB39/morgan_data/mhist/images/MHIST_ajy.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_ajy.png,0.3982477784156799,0.5019118785858154,0.2245088517665863,-1.224692463874817,0.285082072019577,2.4937047958374023,0.5946375431195358
test,hp,0,0.1428571428571428,1,images/MHIST_arq.png,/media/KLAB39/morgan_data/mhist/images/MHIST_arq.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_arq.png,5.561553955078125,0.0001541924721095,1.251689718628768e-05,7.78470516204834,9.76720912149176e-07,-0.0,0.0472050552975302
test,hp,0,0.1428571428571428,1,images/MHIST_dod.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dod.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dod.png,2.208099842071533,0.0582908615469932,0.0105564529076218,1.7885677814483645,0.0883950963616371,0.0177186001092195,0.4027504490953444
test,hp,0,0.4285714285714285,3,images/MHIST_aju.png,/media/KLAB39/morgan_data/mhist/images/MHIST_aju.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_aju.png,-0.0832950696349144,0.6870602369308472,0.5885862112045288,-0.2469988316297531,0.6218911409378052,1.1598801612854004,0.6456924661246304
test,hp,0,0.1428571428571428,1,images/MHIST_bhu.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bhu.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bhu.png,0.5673619508743286,0.5470753908157349,0.2699131667613983,1.473150372505188,0.2073900550603866,0.0545054525136947,0.5767074438793547
test,hp,0,0.4285714285714285,3,images/MHIST_eib.png,/media/KLAB39/morgan_data/mhist/images/MHIST_eib.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_eib.png,0.0013732835650444,0.6658768057823181,0.4841253459453583,1.4446640014648438,0.1755376756191253,0.0433384329080581,0.6367156195758932
test,hp,0,0.1428571428571428,1,images/MHIST_biu.png,/media/KLAB39/morgan_data/mhist/images/MHIST_biu.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_biu.png,0.6807013154029846,0.4022966623306274,0.1491218358278274,-0.0088723693042993,0.6845183968544006,0.5698868036270142,0.5646907924995611
test,hp,0,0.1428571428571428,1,images/MHIST_dzw.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dzw.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dzw.png,0.4777441322803497,0.4979940950870514,0.2209827750921249,1.483628749847412,0.1583814471960067,0.0377310551702976,0.5862090507388951
test,hp,0,0.4285714285714285,3,images/MHIST_cmo.png,/media/KLAB39/morgan_data/mhist/images/MHIST_cmo.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_cmo.png,-1.000496745109558,0.4484458565711975,1.7996532917022705,-0.7293103933334351,0.5764834880828857,1.3344496488571167,0.7429375214942031
test,hp,0,0.0,0,images/MHIST_bka.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bka.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bka.png,4.133282661437988,0.0024342883843928,0.0002634178381413,4.246514320373535,0.0010422889608889,0.000102276339021,0.1986355691601774
test,hp,0,0.4285714285714285,3,images/MHIST_acg.png,/media/KLAB39/morgan_data/mhist/images/MHIST_acg.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_acg.png,1.0982637405395508,0.2685194611549377,0.0788829177618026,-0.2259789854288101,0.6697847247123718,0.9356181621551514,0.5204193064802565
test,hp,0,0.1428571428571428,1,images/MHIST_dzd.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dzd.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dzd.png,0.878324031829834,0.3414328098297119,0.1138222217559814,-0.8104413747787476,0.4550483226776123,1.7750664949417114,0.5437381138084005
test,hp,0,0.1428571428571428,1,images/MHIST_bnv.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bnv.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bnv.png,1.83062756061554,0.114517830312252,0.024651650339365,0.5154378414154053,0.5224918723106384,0.2440334111452102,0.4427714323667403
test,hp,0,0.4285714285714285,3,images/MHIST_coy.png,/media/KLAB39/morgan_data/mhist/images/MHIST_coy.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_coy.png,0.0863548293709755,0.6929299831390381,0.7142060995101929,-1.4604593515396118,0.2253033071756363,2.8235228061676025,0.6277055672087155
test,hp,0,0.0,0,images/MHIST_bea.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bea.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bea.png,5.307655334472656,0.0004236817767377,3.790783375734463e-05,4.878311634063721,0.0001879022020148,1.5616295058862306e-05,0.074124309894683
test,hp,0,0.0,0,images/MHIST_crh.png,/media/KLAB39/morgan_data/mhist/images/MHIST_crh.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_crh.png,0.8925087451934814,0.3638540506362915,0.1260898113250732,1.335447072982788,0.1771436631679535,0.0438777767121791,0.5422341989406747
test,hp,0,0.2857142857142857,2,images/MHIST_cio.png,/media/KLAB39/morgan_data/mhist/images/MHIST_cio.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_cio.png,1.268357276916504,0.1858766227960586,0.0468539893627166,2.834457874298096,0.0124950408935546,0.0016944350209087,0.5023853715177811
test,hp,0,0.0,0,images/MHIST_alr.png,/media/KLAB39/morgan_data/mhist/images/MHIST_alr.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_alr.png,1.4838461875915527,0.1291768997907638,0.0288231093436479,1.3345911502838137,0.1938615888357162,0.049640342593193,0.4795384539745049
test,hp,0,0.4285714285714285,3,images/MHIST_dve.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dve.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dve.png,0.2222914695739746,0.6497743129730225,0.4366643726825714,-0.3015258014202118,0.6670836210250854,0.9510320425033568,0.6132930705280335
test,hp,0,0.1428571428571428,1,images/MHIST_bof.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bof.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bof.png,0.7246427536010742,0.450208455324173,0.1820587068796157,-1.025180101394653,0.3321942687034607,2.270474672317505,0.5600319615086773
test,hp,0,0.1428571428571428,1,images/MHIST_aez.png,/media/KLAB39/morgan_data/mhist/images/MHIST_aez.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_aez.png,1.7912110090255735,0.0994038954377174,0.0205614026635885,1.6195399761199951,0.113139808177948,0.0242698602378368,0.4469505184329103
test,hp,0,0.0,0,images/MHIST_bod.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bod.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bod.png,1.1020479202270508,0.2580115795135498,0.0743992179632186,1.1094034910202026,0.3698765337467193,0.1295241415500641,0.5200180939955008
test,hp,0,0.0,0,images/MHIST_bbf.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bbf.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bbf.png,2.6352784633636475,0.0168644040822982,0.0024012085050344,6.315159797668457,4.846479714615271e-05,3.576272320060525e-06,0.3574594190078206
test,hp,0,0.4285714285714285,3,images/MHIST_eam.png,/media/KLAB39/morgan_data/mhist/images/MHIST_eam.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_eam.png,-2.44484543800354,0.0489520579576492,4.768606185913086,-1.885061264038086,0.0897296145558357,4.0232343673706055,0.8960726196619648
test,hp,0,0.0,0,images/MHIST_dvq.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dvq.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dvq.png,2.1879148483276367,0.1204263940453529,0.026308923959732,1.8451786041259768,0.0637824535369873,0.0117935333400964,0.404890535498091
test,hp,0,0.0,0,images/MHIST_drp.png,/media/KLAB39/morgan_data/mhist/images/MHIST_drp.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_drp.png,2.9360060691833496,0.024400120601058,0.0037049478851258,2.118902444839477,0.04508738219738,0.0077183828689157,0.3255751851898195
test,hp,0,0.1428571428571428,1,images/MHIST_csq.png,/media/KLAB39/morgan_data/mhist/images/MHIST_csq.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_csq.png,3.0232088565826416,0.0176821686327457,0.0025377231650054,4.53341007232666,0.0008685415959917,8.356221951544285e-05,0.3163296287154085
test,hp,0,0.0,0,images/MHIST_bif.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bif.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bif.png,0.8455563187599182,0.3557028770446777,0.1215373799204826,0.2729571461677551,0.6819053888320923,0.5536777377128601,0.547212265848266
test,hp,0,0.4285714285714285,3,images/MHIST_aqj.png,/media/KLAB39/morgan_data/mhist/images/MHIST_aqj.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_aqj.png,0.2618877589702606,0.5389832258224487,0.2610499560832977,-1.268785834312439,0.2558127045631408,2.647296667098999,0.6090949280063478
test,hp,0,0.0,0,images/MHIST_eop.png,/media/KLAB39/morgan_data/mhist/images/MHIST_eop.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_eop.png,1.2356843948364258,0.2248988300561905,0.0610777959227561,0.9875904321670532,0.3180131316184997,0.1018205508589744,0.5058494692314235
test,hp,0,0.1428571428571428,1,images/MHIST_bvl.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bvl.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bvl.png,2.0445618629455566,0.067090630531311,0.0125541891902685,1.92602014541626,0.0676960125565528,0.0126946214586496,0.4200893400507102
test,hp,0,0.1428571428571428,1,images/MHIST_eps.png,/media/KLAB39/morgan_data/mhist/images/MHIST_eps.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_eps.png,1.3872116804122925,0.221576303243637,0.0598062574863433,-0.5230081677436829,0.6197206974029541,1.1686809062957764,0.4897839956612834
test,hp,0,0.0,0,images/MHIST_bwt.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bwt.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bwt.png,4.230740547180176,0.0014783393125981,0.0001509075664216,6.303925514221191,3.499741433188319e-05,2.50339189733495e-06,0.1883027298854388
test,hp,0,0.0,0,images/MHIST_afn.png,/media/KLAB39/morgan_data/mhist/images/MHIST_afn.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_afn.png,1.4858415126800537,0.1753105819225311,0.0432624034583568,1.927352786064148,0.0765826702117919,0.0147990994155406,0.4793269023562513
test,hp,0,0.0,0,images/MHIST_bsf.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bsf.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bsf.png,1.86005437374115,0.0739923417568206,0.0141774350777268,1.922420144081116,0.0685423165559768,0.0128915235400199,0.4396514946820766
test,hp,0,0.4285714285714285,3,images/MHIST_dsg.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dsg.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dsg.png,-1.8027691841125488,0.1279982328414917,3.572749853134156,-0.1494046002626419,0.6678017377853394,0.9469949007034302,0.8279973614819078
test,ssa,1,1.0,7,images/MHIST_aaz.png,/media/KLAB39/morgan_data/mhist/images/MHIST_aaz.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_aaz.png,2.450236797332764,0.0338764637708663,0.0054717296734452,5.547632694244385,0.0004192556662019,3.743101478903554e-05,0.3048684516039708
test,ssa,1,0.5714285714285714,4,images/MHIST_cqq.png,/media/KLAB39/morgan_data/mhist/images/MHIST_cqq.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_cqq.png,1.9922629594802856,0.0639291629195213,0.0118269911035895,1.435641527175903,0.2397602200508117,0.0669086202979087,0.3566097297920471
test,ssa,1,1.0,7,images/MHIST_coj.png,/media/KLAB39/morgan_data/mhist/images/MHIST_coj.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_coj.png,1.3628596067428589,0.2065360397100448,0.0541929341852664,3.2754504680633545,0.024289546534419,0.0036851132754236,0.4277188877282373
test,ssa,1,1.0,7,images/MHIST_cza.png,/media/KLAB39/morgan_data/mhist/images/MHIST_cza.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_cza.png,1.83953320980072,0.1074069440364837,0.0227004513144493,3.3011295795440674,0.0148329567164182,0.0020675726700574,0.3738649348116647
test,ssa,1,0.5714285714285714,4,images/MHIST_edj.png,/media/KLAB39/morgan_data/mhist/images/MHIST_edj.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_edj.png,1.8740309476852417,0.1048391610383987,0.0220075342804193,3.918191432952881,0.0029191866051405,0.0003230049915146,0.3699674260344988
test,ssa,1,1.0,7,images/MHIST_cgb.png,/media/KLAB39/morgan_data/mhist/images/MHIST_cgb.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_cgb.png,0.0001461622305214,0.6847480535507202,0.5714375376701355,3.236086845397949,0.017326096072793,0.0024781490210443,0.5816764494827944
test,ssa,1,0.5714285714285714,4,images/MHIST_bex.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bex.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bex.png,3.22656774520874,0.0083920788019895,0.0010711177019402,2.700947999954224,0.0427434928715229,0.0072356318123638,0.2171596083905234
test,ssa,1,0.5714285714285714,4,images/MHIST_eds.png,/media/KLAB39/morgan_data/mhist/images/MHIST_eds.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_eds.png,3.480210065841675,0.0076617547310888,0.0009650102583691,5.308543205261231,0.0006111274706199,5.674201020156033e-05,0.1885034346368486
test,ssa,1,1.0,7,images/MHIST_bsy.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bsy.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bsy.png,0.4777469933032989,0.5135176181793213,0.2353032529354095,1.140608549118042,0.317460298538208,0.1015467047691345,0.5277177395720483
test,ssa,1,0.7142857142857143,5,images/MHIST_emf.png,/media/KLAB39/morgan_data/mhist/images/MHIST_emf.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_emf.png,1.1422951221466064,0.2648292183876037,0.0772937089204788,5.068626403808594,0.0004814940912183,4.362964682513848e-05,0.4526379713366343
test,ssa,1,0.7142857142857143,5,images/MHIST_bas.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bas.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bas.png,-1.0098878145217896,0.4234742522239685,1.8941807746887207,0.9508517980575562,0.3871946930885315,0.1397512406110763,0.6957887516518635
test,ssa,1,1.0,7,images/MHIST_end.png,/media/KLAB39/morgan_data/mhist/images/MHIST_end.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_end.png,1.7083812952041626,0.0858249515295028,0.0170717947185039,2.9018778800964355,0.0324730165302753,0.0052019720897078,0.3886823045764092
test,ssa,1,0.8571428571428571,6,images/MHIST_ebu.png,/media/KLAB39/morgan_data/mhist/images/MHIST_ebu.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_ebu.png,0.8519731163978577,0.3529861867427826,0.120043970644474,1.3346012830734253,0.2205025255680084,0.059397779405117,0.4854381673784113
test,ssa,1,1.0,7,images/MHIST_edi.png,/media/KLAB39/morgan_data/mhist/images/MHIST_edi.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_edi.png,-0.96415776014328,0.4430485367774963,1.8198697566986084,0.6765515804290771,0.4667327404022217,0.19473497569561,0.6906222306203357
test,ssa,1,0.7142857142857143,5,images/MHIST_edf.png,/media/KLAB39/morgan_data/mhist/images/MHIST_edf.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_edf.png,1.935220956802368,0.1031025722622871,0.0215424839407205,4.7026777267456055,0.0011712445411831,0.0001164606946986,0.3630542597739404
test,ssa,1,0.7142857142857143,5,images/MHIST_epx.png,/media/KLAB39/morgan_data/mhist/images/MHIST_epx.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_epx.png,0.0361006446182727,0.6782976984977722,0.534515917301178,2.066399097442627,0.0651833787560463,0.0121142826974391,0.5776143596392864
test,ssa,1,0.8571428571428571,6,images/MHIST_dkk.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dkk.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dkk.png,3.0676915645599365,0.0109837763011455,0.0014598437119275,2.3669350147247314,0.0547722801566123,0.0097809350118041,0.2351092290477994
test,ssa,1,1.0,7,images/MHIST_cyk.png,/media/KLAB39/morgan_data/mhist/images/MHIST_cyk.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_cyk.png,3.054746389389038,0.0209853593260049,0.0031018974259495,6.451853275299072,6.127152300905436e-05,4.649151378544048e-06,0.2365717578089435
test,ssa,1,0.8571428571428571,6,images/MHIST_apm.png,/media/KLAB39/morgan_data/mhist/images/MHIST_apm.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_apm.png,-1.8634400367736816,0.1408741772174835,3.448936462402344,-0.5438234210014343,0.6185407638549805,1.173438310623169,0.7922219522614838
test,ssa,1,1.0,7,images/MHIST_enm.png,/media/KLAB39/morgan_data/mhist/images/MHIST_enm.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_enm.png,4.957232475280762,0.0006374613149091,5.936446541454643e-05,7.318887233734131,2.07320845220238e-05,1.4305104514278355e-06,0.0216313972838597
test,ssa,1,0.8571428571428571,6,images/MHIST_apu.png,/media/KLAB39/morgan_data/mhist/images/MHIST_apu.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_apu.png,2.184989213943481,0.0603712871670722,0.0110213328152894,2.816814661026001,0.0343626588582992,0.0055657420307397,0.3348357725872288
test,ssa,1,0.8571428571428571,6,images/MHIST_eqj.png,/media/KLAB39/morgan_data/mhist/images/MHIST_eqj.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_eqj.png,2.197638511657715,0.0400181636214256,0.0066829035058617,3.178023338317871,0.0124792242422699,0.0016919358167797,0.3334066716696198
test,ssa,1,1.0,7,images/MHIST_dqs.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dqs.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dqs.png,2.9991934299468994,0.0122439377009868,0.0016550427535548,5.268255233764648,0.0003909970691893,3.4689302992774174e-05,0.2428480576564307
test,ssa,1,0.5714285714285714,4,images/MHIST_cmt.png,/media/KLAB39/morgan_data/mhist/images/MHIST_cmt.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_cmt.png,2.2383012771606445,0.0388718843460083,0.0064531518146395,0.0597193390130996,0.6802994012832642,0.5447664856910706,0.3288126462299803
test,ssa,1,1.0,7,images/MHIST_cvq.png,/media/KLAB39/morgan_data/mhist/images/MHIST_cvq.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_cvq.png,-0.5663833618164062,0.6492372751235962,1.0415056943893433,2.32898473739624,0.0730414986610412,0.013950927183032,0.6456822054511357
test,ssa,1,0.8571428571428571,6,images/MHIST_enr.png,/media/KLAB39/morgan_data/mhist/images/MHIST_enr.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_enr.png,-0.4778084754943847,0.667080283164978,0.9510514736175536,-0.0345798730850219,0.6895399689674377,0.6116716861724854,0.6356751320009244
test,ssa,1,0.8571428571428571,6,images/MHIST_axb.png,/media/KLAB39/morgan_data/mhist/images/MHIST_axb.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_axb.png,3.2554080486297607,0.0091182580217719,0.0011781663633883,5.069143772125244,0.0005978668341413,5.531158240046352e-05,0.2139012690728609
test,ssa,1,1.0,7,images/MHIST_drc.png,/media/KLAB39/morgan_data/mhist/images/MHIST_drc.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_drc.png,1.8944207429885864,0.0646254420280456,0.0119862537831068,2.910097122192383,0.0182225070893764,0.0026286831125617,0.367663813941862
test,ssa,1,0.5714285714285714,4,images/MHIST_bzm.png,/media/KLAB39/morgan_data/mhist/images/MHIST_bzm.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_bzm.png,-0.9737764596939088,0.533156156539917,1.491682529449463,-1.9382506608963013,0.0826781913638114,4.125427722930908,0.6917089385676506
test,ssa,1,0.7142857142857143,5,images/MHIST_ano.png,/media/KLAB39/morgan_data/mhist/images/MHIST_ano.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_ano.png,-0.0316747464239597,0.6729784607887268,0.5106891989707947,1.175510048866272,0.3726145327091217,0.1311058402061462,0.5852715336356564
test,ssa,1,1.0,7,images/MHIST_cei.png,/media/KLAB39/morgan_data/mhist/images/MHIST_cei.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_cei.png,2.717540979385376,0.0185747854411602,0.0026882484089583,4.073565006256104,0.0028515483718365,0.0003146630187984,0.2746687788251176
test,ssa,1,0.5714285714285714,4,images/MHIST_auu.png,/media/KLAB39/morgan_data/mhist/images/MHIST_auu.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_auu.png,-0.0351130478084087,0.6843497157096863,0.568763017654419,-0.273125022649765,0.6716415286064148,0.9246312975883484,0.5856599883763496
test,ssa,1,1.0,7,images/MHIST_eha.png,/media/KLAB39/morgan_data/mhist/images/MHIST_eha.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_eha.png,2.9992125034332275,0.0211122762411832,0.0031240014359354,4.626142978668213,0.0011256504803895,0.0001114544720621,0.2428459027591842
test,ssa,1,0.8571428571428571,6,images/MHIST_axg.png,/media/KLAB39/morgan_data/mhist/images/MHIST_axg.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_axg.png,4.132312297821045,0.001875094952993,0.0001966759882634,4.918713092803955,0.0002768647973425,2.372236667724792e-05,0.1148297873601269
test,ssa,1,0.7142857142857143,5,images/MHIST_dqy.png,/media/KLAB39/morgan_data/mhist/images/MHIST_dqy.png,https://morgan-mhist-full-natural.s3.amazonaws.com/images/MHIST_dqy.png,1.322778344154358,0.1707893460988998,0.041758444160223,2.743570804595948,0.0260354932397604,0.0040002814494073,0.4322472157380765
